# CA_Main — Complete Production Mapping Reference
# Source files: SampleData/RW_CLOS_CA_Main.*
# Process Name: RW_CLOS
# Document Name: CA_Main
# Properties XMLFILENAME: CA_Main (docname only — NOT full processname_docname)
# Variable View (EXTTABLENAME): RW_CLOS_CA_TEMPLATE_VW

# ============================================================
# GRID → GRID XML FILE → DB VIEW (from RW_CLOS_CA_Main_ListView.xml)
# ============================================================

TEMPLBLNAME                     | MAPXMLNAME (GRID XML without .xml)                          | DBTABLENAME (DB view/table)
---                             | ---                                                          | ---
DIRECTOR_SHAREHOLDER_GRID       | RW_CLOS_CA_Main_SHAREHOLDER_GRID                            | RW_CLOS_CA_DIRECTOR_SHAREHOLD_VW
Guarantor_GRID                  | RW_CLOS_CA_Main_GAURANTOR_GRID                              | RW_CLOS_CA_Gaurantor_VW
GUARANTOR_STKH_NAME             | RW_CLOS_CA_MAIN_GUARANTOR_STKH_GRID                         | RW_CLOS_CA_MAIN_GUARANTOR_STKH_VW
FACILITIES_GRID                 | RW_CLOS_CA_Main_FACILITIES_GRID                             | CA_ADHOC_FACILITY_GRID_VW
FUNDED_TERM_FACILITIES          | RW_CLOS_CA_Main_FACILITIES_GRID                             | RW_CLOS_FUNDED_TERM_VW
DECISION_HISTORY_GRID           | RW_CLOS_CA_Adhoc_Facilities_DECISION_HISTORY_GRID           | rw_clos_decision_history
CUSTOMER_VISIT_GRIDS            | RW_CLOS_CA_MEDIUM_SEGMENT_CUSTOMER_VISIT_GRIDS              | RW_CLOS_BUSINESS_DEVELOPMENTS_VW
CRB_CHECK_GRID                  | RW_CLOS_CA_Main_CRB_Checks_GRID                             | RW_CLOS_CRB_DETAILS
RISK_MITIGATION_GRID            | RW_CLOS_CA_MEDIUM_SEGMENT_RISK_MITIGATION_GRID              | RW_CLOS_RISK_IDENTIFICATION_VW
CHECKLIST_GRID                  | RW_CLOS_CA_Main_CheckList_GRID                              | RW_CLOS_COMPLIANCE_CHECKLIST
FAC_TO_RELATED_PARTIES_GRID     | RW_CLOS_CA_Main_FAC_TO_RELATED_PARTIES_GRID                 | RW_CLOS_CA_GRP_EXP_VW
TANGIBLE_COLLATERALS_GRID       | RW_CLOS_CA_MEDIUM_SEGMENT_TANGIBLE_COLLATERALS_GRID         | RW_CLOS_CA_TANGIBLE_COLLATERAL_VW
INTANGIBLE_COLLATERAL_GRID      | RW_CLOS_CA_MEDIUM_SEGMENT_INTANGIBLE_COLLATERALS_GRID       | RW_CLOS_CA_INTAGIBLE_COLLATERAL_VW
CUSTOMER_PROFITABILITY_GRID     | RW_CLOS_CA_Medium_Segment_CUSTOMER_PROFITABILITY_GRID       | RW_CLOS_CUSTOMER_PROFITABILITY
GROUP_PROFITABILITY_GRID        | RW_CLOS_CA_MAIN_GROUP_PROFITABILITY_GRID                    | RW_CLOS_GROUP_PROFITABILITY
CONC_OF_RISKS_GRID              | RW_CLOS_CA_Main_CONC_OF_RISKS_GRID                          | RW_CLOS_CA_CONC_OF_RISKS_GRID_VW
ACCOUNT_CONDUCT_GRID_2          | RW_CLOS_CA_Main_ACCOUNT_CONDUCT_GRID_2                      | RW_CLOS_ACC_CONDUCT_SUMMARY
BORROWING_GRID                  | RW_CLOS_CA_Main_BORROWING_GRID                              | RW_CLOS_CA_Main_BORROWING_VW
INSURANCE_GRID                  | RW_CLOS_CA_Main_INSURANCE_GRID                              | RW_CLOS_INSURANCE_DETAILS_VW
DEBATOR_NAME_GRID               | RW_CLOS_CA_Main_DEBATOR_NAME_GRID                           | RW_DEBATORS_NAME_VW
CREDITORS_NAME_GRID             | RW_CLOS_CA_Main_CREDITORS_NAME_GRID                         | RW_CREDITORS_NAME_VW
HIGHLIGHTS_GRID                 | RW_CLOS_CA_Main__FINANCIAL_HIGHLIGHTS_GRID                  | RW_CLOS_CA_FINANCIAL_HIGH_VW
DISPERSION_OF_DEBTOR_GRID       | RW_CLOS_CA_Main_DISPERSION_OF_DEBTOR_GRID                   | RW_CLOS_CA_DEBTOR_DISP_VW
DISPERSION_OF_CREDITORS_GRID    | RW_CLOS_CA_Main_DISPERSION_OF_CREDITORS_GRID                | RW_CLOS_CA_CREDITOR_DISP_VW
POLICY_EXCEPTION_GRID           | RW_CLOS_CA_Main_POLICY_EXCEPTION_GRID                       | RW_CLOS_DECISION_POLICY

# ============================================================
# GRID XML COLUMNS (GRIDFIELDS: LBLNAME | DBCOLNAME | MAPCOLNAME | WIDTH | ALIGN)
# ============================================================

## SHAREHOLDER_GRID (DIRECTOR_SHAREHOLDER_GRID)
Name of Directors/Shareholders  | NAME               | NAME               | 40 | LEFT
Name of other Shareholders      | SHAREHOLDER        | SHAREHOLDER        | 30 | LEFT
%                               | SHAREHOLDER_PERCENT| SHAREHOLDER_PERCENT| 10 | RIGHT

## GAURANTOR_GRID (Guarantor_GRID)
Name of Guarantors              | NAME               | NAME               | 40 | LEFT
%                               | SHAREHOLDER_PERCENT| SHAREHOLDER_PERCENT| 10 | RIGHT

## GUARANTOR_STKH_GRID
Guarantor(s)(If Any)            | DETAILS_PARTY_NAME | DETAILS_PARTY_NAME | 15 | LEFT

## FACILITIES_GRID
Facility                        | Facility           | Facility           | 14 | LEFT
Outstanding Amount              | Outstanding_Amount | Outstanding_Amount | 11 | RIGHT
Present Limit                   | Present_Limit      | Present_Limit      | 8  | RIGHT
Increase/Decrease               | INC_DEC            | INC_DEC            | 10 | RIGHT
Proposed Limit                  | PROPOSED_LIMIT     | PROPOSED_LIMIT     | 10 | RIGHT
Existing Pricing                | Existing_Pricing   | Existing_Pricing   | 15 | LEFT
Proposed Pricing                | Proposed_Pricing   | Proposed_Pricing   | 15 | LEFT
Tenor/Expiry date               | LIMIT_EXPIRY_DATE  | LIMIT_EXPIRY_DATE  | 15 | LEFT

## BORROWING_GRID
Name of Bank                    | BANK_NAME          | BANK_NAME          | 15 | LEFT
Facility                        | Facility           | Facility           | 15 | LEFT
Limit CCY'000                   | Limit              | Limit              | 15 | LEFT
Balance                         | Balance_As_On      | Balance_As_On      | 15 | LEFT
Security                        | Security           | Security           | 15 | LEFT
A/C Status                      | Account_Status     | Account_Status     | 15 | LEFT

## CHECKLIST_GRID
Checklist:                      | CHECKLIST          | CHECKLIST          | 20 | LEFT
Yes/No                          | RESPONSE           | RESPONSE           | 8  | CENTER
Comment:                        | COMMENTS           | COMMENTS           | 8  | CENTER

## CONC_OF_RISKS_GRID
(blank)                         | DESCRIPTION        | DESCRIPTION        | 20 | LEFT
Prudential Limit                | LIMIT              | LIMIT              | 20 | RIGHT
Present Limit                   | PRESENT            | PRESENT            | 20 | RIGHT
Proposed Limit                  | PROPOSED           | PROPOSED           | 20 | RIGHT

## CRB_CHECK_GRID
Party Name                      | PARTY_NAME         | PARTY_NAME         | 20 | LEFT
Count of Non Performing Accounts| COUNT_NPA          | COUNT_NPA          | 20 | RIGHT
Comments                        | COMMENTS           | COMMENTS           | 60 | LEFT

## FAC_TO_RELATED_PARTIES_GRID
Name                            | NAME1              | NAME1              | 25 | LEFT
Balance                         | OUT_BALANCE        | OUT_BALANCE        | 25 | LEFT
Limit                           | PRST_LIMIT         | PRST_LIMIT         | 25 | LEFT
Pricing                         | PRICING_DETAILS    | PRICING_DETAILS    | 25 | LEFT
Security                        | COLLATERAL_DETAILS | COLLATERAL_DETAILS | 25 | LEFT

## INSURANCE_GRID
Insurance Type                  | INSURANCE_TYPE     | INSURANCE_TYPE     | 20 | LEFT
Company Type                    | COMPANY_TYPE       | COMPANY_TYPE       | 16 | LEFT
Insurance Value                 | INSURANCE_VALUE    | INSURANCE_VALUE    | 16 | LEFT
Bank Interest Noted             | BANK_INTEREST_NOTED| BANK_INTEREST_NOTED| 19 | LEFT
Expiry Date                     | EXPIRY_DATE        | EXPIRY_DATE        | 16 | LEFT

## ACCOUNT_CONDUCT_GRID_2
(blank)                         | ACCOUNT            | ACCOUNT            | 30 | LEFT
(blank)                         | LAST12MONTH        | LAST12MONTH        | 20 | LEFT
(blank)                         | LASTREVIEW         | LASTREVIEW         | 20 | LEFT

## GROUP_PROFITABILITY_GRID (note: DBCOLNAME contains SQL expression)
Parameters                      | PARAMETERS                                                    | PARAMETERS | 25 | LEFT
Actual (Last 12 months)         | TO_CHAR(NVL(REPLACE(ACTUAL,'NULL',0),0),'...') AS ACTUAL      | ACTUAL     | 25 | RIGHT
Projected (Next 12 months)      | TO_CHAR(NVL(REPLACE(PROJECTED,'NULL',0),0),'...') AS PROJECTED| PROJECTED  | 25 | RIGHT

## FINANCIAL_HIGHLIGHTS_GRID (HIGHLIGHTS_GRID)
(blank)                         | HIGHLIGHT          | HIGHLIGHT          | 25 | LEFT
(blank)                         | CURRENT_YEAR       | CURRENT_YEAR       | 25 | RIGHT
(blank)                         | PREVIOUS_YEAR      | PREVIOUS_YEAR      | 25 | RIGHT

## DISPERSION_OF_DEBTOR_GRID / DISPERSION_OF_CREDITORS_GRID
Days                            | PARAM              | PARAM              | 16 | RIGHT
Up to 30 Days                   | DAYSONE            | DAYSONE            | 16 | RIGHT
